timestamp,aruco_id
1728419784.2674816,[66]
1728419784.3000367,[66]
1728419784.3305967,[66]
1728419784.3666933,[66]
1728419784.3971999,[60 66]
1728419784.4267433,[60 66]
1728419784.451141,[60 66]
1728419784.4735422,[60 66]
1728419784.4968781,[60 66]
1728419784.520233,[60 66]
1728419784.546605,[66]
1728419784.5726423,[66]
1728419784.600626,[66]
1728419784.625659,[66]
1728419784.6514919,[66]
1728419784.6785212,[66]
1728419784.707438,[66]
1728419784.7373662,[66]
1728419784.770423,[60 66]
1728419784.8009474,[60 66]
1728419784.8283756,[66]
1728419784.8557703,[66]
1728419784.8796167,[66]
1728419784.9059844,[66]
1728419784.9338636,[60 66]
1728419784.9593008,[60 66]
1728419784.9847012,[60 66]
1728419785.008251,[60 66]
1728419785.0326529,[66]
1728419785.0580876,[66]
1728419785.0814471,[66]
1728419785.1054344,[66]
1728419785.12975,[54 66]
1728419785.15821,[60]
1728419785.185661,[60 66]
1728419785.211605,[60 66]
1728419785.237529,[60 66]
1728419785.2609086,[60 66]
1728419785.286804,[60 66]
1728419785.3102083,[60 66]
1728419785.3346517,[66]
1728419785.3599567,[66]
1728419785.382283,[60 66]
1728419785.4031277,[60 66]
1728419785.4265752,[66]
1728419785.449418,[66]
1728419785.4682217,[60 66]
1728419785.49062,[60 66]
1728419785.5194683,[60 66]
1728419785.5423017,[60 66]
1728419785.565201,[60 66]
1728419785.5870278,[60 66]
1728419785.6094632,[54 60 66]
1728419785.6338012,[54 60 66]
1728419785.6571887,[54 60 66]
1728419785.681601,[54 60 66]
1728419785.7024302,[54 60 66]
1728419785.7232082,[54 60 66]
1728419785.7435873,[54 66]
1728419785.7654347,[54 66]
1728419785.7882538,[54 60 66]
1728419785.810601,[54 60 66]
1728419785.8303976,[54 60 66]
1728419785.85275,[66]
1728419785.8746023,[54 66]
1728419785.8954258,[54 66]
1728419785.9136813,[54 66]
1728419785.9396176,[54 66]
1728419785.964641,[54 60 66]
1728419785.983441,[54 60 66]
1728419786.0022364,[54 66]
1728419786.02053,[54 66]
1728419786.0393715,[54 60 66]
1728419786.0556452,[54 60 66]
1728419786.075419,[60 66]
1728419786.0952413,[66]
1728419786.1171014,[66]
1728419786.1384535,[66]
1728419786.1608,[60 66]
1728419786.1856797,[60 66]
1728419786.2054713,[66]
1728419786.226818,[66]
1728419786.2476017,[60]
1728419786.2694397,[60]
1728419786.2871919,[66]
1728419786.3084586,[66]
1728419786.3618789,[66]
1728419786.3821752,[66]
1728419786.3988795,[66]
1728419786.437485,[66]
1728419786.5411735,[17]
1728419787.8503628,[37]
1728419788.129674,[37]
1728419790.5514803,[37]
1728419790.5672293,[37 37]
1728419791.487372,[37]
1728419792.1294813,[60]
1728419792.1513002,[60]
1728419792.1711068,[60]
1728419792.2336197,[53]
1728419792.2570431,[53]
1728419792.2815118,[53]
1728419792.3023267,[53]
1728419792.3242269,[53]
1728419792.3461375,[53]
1728419792.3674967,[53]
1728419792.3914294,[53]
1728419792.4142387,[53]
1728419792.4366107,[53]
1728419792.4574583,[53]
1728419792.4773,[53]
1728419792.7819586,[37]
1728419792.8871381,[28]
1728419794.0721366,[17]
1728419794.5671377,[90]
1728419794.5965452,[17]
1728419795.6038957,[85]
1728419796.39658,[17]
1728419796.4768066,[17]
1728419797.9146175,[37]
1728419798.5855598,[51 57 58 63 64 65 69 70 71]
1728419798.6073995,[51 57 58 63 64 65 69 70 71]
1728419799.7883732,[49 57 55]
1728419799.805561,[49 57 55 56]
1728419799.8233845,[50 49 57 58 56 55 63 64 65 62 69]
1728419799.844272,[50 49 57 58 55 64 65 63 62 69 71]
1728419799.8635945,[50 49 57 58 55 63 64 65 62 70 71]
1728419799.884319,[50 49 57 58 55 64 65 62 70 71]
1728419799.9046543,[50 49 57 58 56 55 64 63 62 65 61 70 69 71]
1728419799.9234931,[50 49 57 58 56 55 64 63 65 62 61 70 69]
1728419799.9433045,[50 57 58 56 55 64 62 63 65 61 70 66 69]
1728419799.9636176,[50 57 58 56 55 64 62 63 65 61 70 66 69]
1728419799.9833467,[50 49 57 59 58 56 55 63 64 65 62 61 68 71]
1728419800.0047164,[50 49 57 58 59 56 55 63 64 65 62 61 70 69 68 71]
1728419800.0277066,[50 49 57 58 59 56 55 63 64 62 65 61 70 69 68 71]
1728419800.0485327,[50 49 57 58 56 59 55 63 64 62 65 61 70 69 68 71]
1728419800.0703676,[51 49 50 58 57 56 59 55 63 64 62 65 61 69 70 68]
1728419800.09121,[51 50 49 57 56 59 58 55 63 64 62 65 61 69 70 68]
1728419800.1120462,[51 50 49 57 58 56 59 55 63 62 61 65 64 69 70 68]
1728419800.1323683,[51 50 49 57 58 56 59 55 63 62 61 65 64 69 70 68]
1728419800.1567643,[50 51 49 56 57 58 55 59 63 64 62 69 70 71]
1728419800.1795626,[50 51 49 56 57 58 55 59 63 64 62 61 69 70 71]
1728419800.204439,[51 50 49 57 56 55 58 59 63 62 64 61 65 70 68 69 71]
1728419800.22833,[51 50 49 57 56 58 55 59 63 62 64 61 65 70 69 68 71]
1728419800.2512667,[51 50 49 57 58 59 55 62 64 65]
1728419800.2747278,[51 50 49 57 58 59 55 64 65]
1728419800.294472,[59]
1728419800.3153203,[59]
1728419800.853486,[37]
1728419801.5221753,[17]
1728419802.2143874,[44]
1728419803.0345523,[24]
1728419803.05691,[24]
1728419804.368541,[69 70 68]
1728419804.3914237,[69 71 70]
1728419804.4117358,[69 70 71]
1728419804.4315271,[69 70 71]
1728419804.4543924,[62 70 69 71]
1728419804.4736965,[62 70 69 71]
1728419804.4934444,[62 70 68 69 71]
1728419804.5127387,[62 70 68 69 71]
1728419804.5325558,[62 69 70 71]
1728419804.5513687,[62 69 70 71]
1728419804.5711718,[62 69 68 70 71]
1728419804.5894663,[62 68 70 71]
1728419804.6107829,[63 62 69 68 70 71]
1728419804.6335893,[63 62 69 68 70 71]
1728419804.6574159,[63 62 69 70 68 71]
1728419804.6792014,[63 62 69 70 68 71]
1728419804.7086155,[63 62 70 69 68 71]
1728419804.732513,[63 62 70 69 68 71]
1728419804.7584176,[63 62 70 68 69 71]
1728419804.7828147,[63 62 69 70 68 71]
1728419804.8071475,[63 62 70 68 69 71]
1728419804.828445,[63 62 70 68 69 71]
1728419804.852344,[63 62 61 70 69 68 71]
1728419804.8766315,[63 62 70 69 68 71]
1728419804.896906,[62 63 61 69 70 71]
1728419804.920363,[63 62 61 69 70 71]
1728419804.943714,[63 62 61 68 70 71]
1728419804.9655564,[63 62 68 70 71]
1728419804.9848027,[63 62 61 70 69 71]
1728419805.0081053,[63 62 61 70 69 71]
1728419805.0273974,[62 63 64 61 70 68 69 71]
1728419805.050702,[63 64 62 61 68 69 70 71]
1728419805.0726278,[63 62 64 61 68 69]
1728419805.0949602,[63 62 64 65 61 69 68]
1728419805.115287,[63 62 61 68]
1728419805.1366038,[63 61 68]
1728419805.159014,[63 61 62 64 65 69 68 71]
1728419805.18143,[63 61 62 64 69 68 71]
1728419805.2052615,[63 64 62 65 61 69 70 68 71]
1728419805.2306368,[63 64 65 62 61 69 70 68 71]
1728419805.2575662,[63 61 64 62 65 69 70 71]
1728419805.287068,[63 61 64 62 65 69 70 68 71]
1728419805.312946,[64 62 65 61 68 69 70 71]
1728419805.3424737,[63 62 64 65 61 68 69 70 71]
1728419805.3724463,[63 61 62 64 65 69 71 68 70]
1728419805.3984468,[63 61 62 64 65 69 71 68 70]
1728419805.4294243,[63 62 61 64 65 68 69 71 70]
1728419805.4583442,[63 62 61 64 65 68 69 71 70]
1728419805.4902966,[63 62 64 65 68 69 70 71]
1728419805.519244,[63 62 64 61 65 68 69 70 71]
1728419805.5502162,[63 62 61 64 65 68 70 69 71]
1728419805.5776353,[63 62 65 61 64 68 70 69 71]
1728419805.6055486,[63 62 61 65 64 69 70 68 71]
1728419805.6335955,[63 62 64 61 65 69 70 68 71]
1728419805.6610389,[63 62 64 61 65 70 68 69 71]
1728419805.6843765,[63 62 64 65 61 70 68 69 71]
1728419805.7098432,[62 63 64 65 61 69 68 70 71]
1728419805.7326844,[62 63 64 65 61 69 68 70 71]
1728419805.755003,[63 62 64 61 69 70 68 71]
1728419805.780453,[63 62 64 61 69 70 68 71]
1728419805.803325,[63 62 61 69 70 68 71]
1728419805.8312094,[63 62 70 69 68 71]
1728419805.857093,[63 62 61 68 70]
1728419805.879498,[63 62 61 68 70]
1728419805.903353,[62 61 69 68 70]
1728419805.9282432,[62 61 69 68 70]
1728419805.9541752,[69 68 70 71]
1728419805.9796147,[69 68 70 71]
1728419806.0044956,[70 69 68]
1728419806.0294306,[70 68 69]
1728419806.049731,[71]
1728419806.069478,[71]
1728419806.370559,[37]
1728419808.8165174,[69 70 71]
1728419808.8383868,[69 70 71]
1728419808.8572538,[69 66 68 70]
1728419808.8755503,[69 66 68 70]
1728419808.8929553,[68 66]
1728419808.9122493,[68 66]
1728419810.5593617,[17]
1728419812.5103362,[17]
1728419812.5245752,[17]
1728419813.3034892,[37]
1728419813.9298995,[17]
1728419815.5126603,[37]
1728419816.1405706,[37]
1728419816.1603587,[37]
1728419816.7056615,[37]
1728419818.9052644,[17]
1728419818.9271114,[17]
1728419818.9505212,[17]
1728419819.2981305,[37]
1728419823.6263564,[0]
1728419823.6395078,[0]
1728419823.6543388,[0]
1728419823.671633,[0]
1728419823.690488,[0]
1728419823.7056658,[0]
1728419823.8795657,[0]
1728419823.8952706,[0]
1728419824.0995255,[66]
1728419824.3603776,[0]
1728419824.392431,[0]
1728419824.4102702,[0]
1728419824.4285896,[0]
1728419824.4473774,[0]
1728419824.4646852,[0]
1728419824.4824724,[0]
1728419824.498215,[0]
1728419824.514469,[0]
1728419824.6893847,[0]
1728419824.7066257,[0]
1728419824.723398,[0]
1728419824.7391317,[0]
1728419824.7553868,[0]
1728419824.7701325,[0]
1728419827.137112,[37]
1728419827.407531,[5]
1728419827.4273007,[5]
1728419827.4446177,[5]
1728419827.4613972,[5]
1728419827.481201,[5]
1728419827.499553,[5]
1728419827.5188134,[5]
1728419827.5355945,[5]
1728419827.5523455,[5]
1728419827.5716836,[5]
1728419827.5925095,[5]
1728419827.6112967,[5]
1728419827.6321964,[5]
1728419827.6550717,[5]
1728419827.677512,[5]
1728419827.6982865,[5]
1728419827.7155857,[5]
1728419827.7333465,[5]
1728419827.7516718,[5]
1728419827.7695558,[5]
1728419827.790375,[5]
1728419827.8086734,[5]
1728419827.8305523,[5]
1728419827.8503578,[5]
1728419827.8712158,[5]
1728419827.8905568,[5]
1728419827.9078722,[5]
1728419827.9271436,[5]
1728419827.9464483,[5]
1728419827.9632301,[5]
1728419827.9815705,[5]
1728419827.9983149,[5]
1728419828.0120437,[5]
1728419828.0303926,[5]
1728419828.044647,[4 5]
1728419828.0614045,[4 5]
1728419828.0766385,[4 5]
1728419828.0918863,[4 5]
1728419828.1081128,[17  5]
1728419828.1254725,[17 11  5]
1728419828.1432672,[17 11  5]
1728419828.1584466,[17 11  5]
1728419828.1757061,[17  5]
1728419828.192506,[17  5]
1728419828.2124119,[11 17  5]
1728419828.231217,[11 17  5]
1728419828.2495651,[10 11 17  5]
1728419828.2693787,[10 11 17  5]
1728419828.2871668,[10 11 17  5]
1728419828.3044946,[10 11 17  5]
1728419828.3259735,[10 11  5]
1728419828.3482897,[10 11  5]
1728419828.3691227,[10  5]
1728419828.3905103,[10  5]
1728419828.4133642,[10 11 17  5 23]
1728419828.4342246,[10 11 17  5 23 37]
1728419828.4570978,[10  4 17 23  5]
1728419828.4795136,[10  4 17 23  5]
1728419828.5002956,[10  4 11 17  5 23]
1728419828.5191107,[10  4 11 17 23  5]
1728419828.5374138,[10  4 11 17 23  5]
1728419828.55366,[10  4 11 17 23  5]
1728419828.5724876,[10  4 11 17 23  5]
1728419828.5902393,[10  4 11 17 23  5]
1728419828.6105976,[10  4 11 17 23  5]
1728419828.6314044,[10  4 11 17 23  5]
1728419828.6522803,[10  4 11 17 23  5]
1728419828.671599,[10  4 11 17 23  5]
1728419828.6904206,[10  4 11 17 23  5]
1728419828.710351,[10  4 17 11 23  5]
1728419828.730688,[10  4 17 11 23  5]
1728419828.7535145,[10  4 11 17 23  5]
1728419828.774369,[10  4 11 17 23  5]
1728419828.7952049,[10  4 11 17 23  5]
1728419828.8170218,[10  4 11 17 29  5 23]
1728419828.836882,[10  4 11 17  5 29 23]
1728419828.854719,[10  4  3 17 11 23  5]
1728419828.8734856,[10  4 17 11 23  5]
1728419828.891776,[ 3 10  4 11 17 23  5]
1728419828.9095347,[ 3 10  4 11 17 23  5]
1728419828.9273608,[ 3 10  4 11 17  5 29 23]
1728419828.9456582,[ 3 10  4 11 17  5 29 23]
1728419828.967502,[ 3 10  4 11 17  5 23 29]
1728419828.9893398,[ 3 10  4 11 17  5 23 29]
1728419829.011637,[ 3 10  4 11 17 23 29  5]
1728419829.0335033,[ 3 10  4 11 17 23 29  5]
1728419829.0533035,[ 3 10  4 11 17 23  5]
1728419829.0726128,[ 3 10  4 11 17 23  5]
1728419829.0924487,[ 3 10  4 11 17 23  5]
1728419829.1117458,[ 3 16 10  4 11 23  5]
1728419829.1285062,[ 3 10  4 11 17 23 29  5]
1728419829.145271,[ 3 10  4 11 17 23 29  5]
1728419829.1635883,[ 3 10  4 17  5]
1728419829.1793525,[ 3 10  4  5 17]
1728419829.194067,[10  4  5]
1728419829.212508,[10  4  5]
1728419829.2312598,[10  4 11 17  5]
1728419829.248573,[10  4 17 11  5]
1728419829.2684727,[ 4 17 11  5]
1728419829.2892742,[ 4 11 17  5]
1728419829.3100364,[ 4 11 17  5]
1728419829.3324997,[ 4 11 17  5]
1728419829.353309,[ 4 11 17  5]
1728419829.3716278,[ 4 11 17  5]
1728419829.392451,[ 4 11 17  5]
1728419829.4102528,[ 4 11 17  5]
1728419829.428552,[ 4 11 17  5]
1728419829.4468124,[ 4 11 17  5]
1728419829.4646142,[ 4 11 17  5]
1728419829.4823637,[ 4 11 17  5]
1728419829.501173,[ 4 11  5]
1728419829.5183876,[ 4 11  5]
1728419829.535629,[ 4 11  5]
1728419829.5523856,[ 4 11  5]
1728419829.5721939,[ 4 11  5]
1728419829.5905561,[ 4 11  5]
1728419829.6124218,[11  5]
1728419829.6343095,[11  5]
1728419829.6571348,[11  5]
1728419829.6794763,[11  5]
1728419829.7043207,[11  5]
1728419829.730174,[11  5]
1728419829.7504926,[11  5]
1728419829.771309,[11  5]
1728419829.790209,[11  5]
1728419829.8089933,[11  5]
1728419829.8252616,[11  5]
1728419829.8415432,[11  5]
1728419829.857286,[11  5]
1728419829.8755786,[11  5]
1728419829.8917866,[5]
1728419829.9111133,[5]
1728419829.9273524,[5]
1728419829.9436185,[5]
1728419829.9604137,[5]
1728419829.9771948,[5]
1728419829.9929268,[5]
1728419830.0107093,[5]
1728419830.0274541,[5]
1728419830.0452507,[5]
1728419830.0637405,[5]
1728419830.0835602,[5]
1728419830.1063976,[5]
1728419830.126868,[5]
1728419830.148734,[5]
1728419830.1736562,[5]
1728419830.1934514,[5]
1728419830.2137668,[5]
1728419830.2336667,[5]
1728419830.2534695,[ 5 17]
1728419830.280481,[5]
1728419830.3012702,[5]
1728419830.3236878,[5]
1728419830.3455179,[5]
1728419830.3694427,[5]
1728419830.3953795,[5]
1728419830.4183,[5]
1728419830.442223,[5]
1728419830.4691937,[5]
1728419830.49509,[ 5 74]
1728419830.5169654,[5]
1728419830.5383248,[5]
1728419830.5652156,[5]
1728419830.5901258,[5]
1728419830.6145132,[5]
1728419830.6384597,[5]
1728419830.6612847,[5]
1728419830.6887884,[5]
1728419830.717247,[5]
1728419830.741659,[5]
1728419830.7645087,[5]
1728419830.7925138,[5]
1728419830.8159535,[5]
1728419830.8392677,[5]
1728419830.8616312,[5]
1728419830.882951,[5]
1728419830.9047616,[5]
1728419830.927614,[5]
1728419830.9494689,[5]
1728419830.9744167,[5]
1728419830.9982197,[5]
1728419831.020213,[5]
1728419831.0415804,[5]
1728419831.0674675,[ 5 86 17]
1728419831.094353,[5]
1728419831.1167371,[5]
1728419831.1395938,[5]
1728419831.1634674,[5]
1728419831.1853786,[5]
1728419831.2107322,[5]
1728419831.23367,[5]
1728419831.254452,[5]
1728419831.2742407,[5]
1728419831.2950528,[5]
1728419831.3173573,[ 5 17]
1728419831.340278,[5]
1728419831.3626482,[5]
1728419831.3885424,[5]
1728419831.4174695,[5]
1728419831.4443357,[5]
1728419831.4672313,[5]
1728419831.4910305,[5]
1728419831.5153902,[5]
1728419831.5392356,[5]
1728419831.5672624,[5]
1728419831.5972154,[5]
1728419831.62267,[5]
1728419831.6475437,[5]
1728419831.6684759,[5]
1728419831.6917915,[5]
1728419831.714593,[5]
1728419831.7353992,[5]
1728419831.7583,[5]
1728419831.7796211,[5]
1728419831.7995138,[5]
1728419831.8233802,[5]
1728419831.8452215,[5]
1728419831.8681483,[5]
1728419831.890553,[5]
1728419831.9139385,[5]
1728419831.9362564,[5]
1728419831.9586253,[5]
1728419831.981464,[5]
1728419832.0012174,[5]
1728419832.0195239,[5]
1728419832.0393176,[5]
1728419832.0596445,[ 5 17]
1728419832.0785,[ 5 17]
1728419832.0993004,[5]
1728419832.118602,[5]
1728419832.139391,[5]
1728419832.1622677,[5]
1728419832.183606,[5]
1728419832.2038805,[5]
1728419832.225716,[5]
1728419832.2496378,[5]
1728419832.2715383,[ 5 37]
1728419832.2933977,[5]
1728419832.3152974,[5]
1728419832.3346395,[5]
1728419832.359609,[5]
1728419832.3829486,[5]
1728419832.4057639,[5]
1728419832.4306347,[5]
1728419832.4565392,[5]
1728419832.4794059,[5]
1728419832.5042408,[5]
1728419832.5281026,[5]
1728419832.5524724,[5]
1728419832.5809326,[5]
1728419832.6083894,[5]
1728419832.6312337,[5]
1728419832.655612,[5]
1728419832.6784644,[5]
1728419832.700308,[5]
1728419832.722668,[5]
1728419832.747581,[5]
1728419832.7694428,[5]
1728419832.7903383,[5]
1728419832.8172107,[5]
1728419832.8416524,[11  5 17]
1728419832.864487,[11  5]
1728419832.885883,[11  5]
1728419832.9091597,[11  5]
1728419832.9355261,[11  5]
1728419832.9614837,[11  5]
1728419832.9859464,[11  5]
1728419833.0093246,[11  5]
1728419833.0316284,[5]
1728419833.0544832,[5]
1728419833.07735,[5]
1728419833.1007464,[5]
1728419833.1245303,[11  5]
1728419833.147437,[11  5]
1728419833.1682699,[11  5]
1728419833.1926587,[11  5]
1728419833.2184508,[11  5]
1728419833.242381,[11  5]
1728419833.2672992,[11  5]
1728419833.292679,[11  5]
1728419833.3204732,[11  5]
1728419833.3459306,[11  5]
1728419833.3703048,[11  5]
1728419833.395725,[11  5]
1728419833.4215996,[11  5]
1728419833.4475071,[11  5]
1728419833.476078,[11  5]
1728419833.5024965,[11  5]
1728419833.52535,[11  5]
1728419833.5472627,[11  5]
1728419833.5746994,[11  5]
1728419833.5981033,[11  5]
1728419833.6226387,[5]
1728419833.6485727,[5]
1728419833.6780922,[5]
1728419833.7050278,[5]
1728419833.7314622,[5]
1728419833.7568378,[5]
1728419833.7822635,[5]
1728419833.8036437,[5]
1728419833.8269906,[ 5 37]
1728419833.849347,[ 5 37]
1728419833.8741865,[5]
1728419833.9001496,[5]
1728419833.926485,[5]
1728419833.9494643,[5]
1728419833.9692664,[5]
1728419833.9916291,[5]
1728419834.014942,[5]
1728419834.0413659,[5]
1728419834.061165,[5]
1728419834.083773,[5]
1728419834.1046078,[5]
1728419834.123396,[5]
1728419834.1421742,[5]
1728419834.1635623,[5]
1728419834.1823835,[5]
1728419834.20216,[5]
1728419834.2204893,[5]
1728419834.2392707,[5]
1728419834.2582066,[5]
1728419834.2759893,[5]
1728419834.2953298,[5]
1728419834.3147347,[5]
1728419834.3375447,[5]
1728419834.3583646,[5]
1728419834.378183,[5]
1728419834.4005373,[5]
1728419834.4203498,[5]
1728419834.4391441,[5]
1728419834.462505,[5]
1728419834.4848955,[5]
1728419834.503658,[5]
1728419834.5243995,[5]
1728419834.5462675,[5]
1728419834.5696266,[5]
1728419834.5924501,[5]
1728419834.6158106,[5]
1728419834.6371315,[5]
1728419834.6624732,[5]
1728419834.6858091,[5]
1728419834.712156,[5]
1728419834.7324088,[5]
1728419834.759302,[5]
1728419834.7831006,[5]
1728419834.8060057,[5]
1728419834.8303258,[5]
1728419834.8544354,[5]
1728419834.8772593,[5]
1728419834.901616,[5]
1728419834.9253957,[5]
1728419834.951289,[5]
1728419834.976234,[5]
1728419835.0026355,[5]
1728419835.0269282,[5]
1728419835.0493684,[5]
1728419835.0712087,[5]
1728419835.093055,[5]
1728419835.1139958,[5]
1728419835.133237,[5]
1728419835.1565874,[5]
1728419835.1804008,[5]
1728419835.201269,[5]
1728419835.2195635,[5]
1728419835.2383704,[5]
1728419835.2592516,[5]
1728419835.279756,[5]
1728419835.29955,[5]
1728419835.320364,[5]
1728419835.3452945,[5]
1728419835.3702037,[5]
1728419835.3946931,[5]
1728419835.414551,[5]
1728419835.4363925,[5]
1728419835.4602692,[5]
1728419835.48364,[5]
1728419835.5074356,[5]
1728419835.5293696,[5]
1728419835.5512168,[5]
