timestamp,aruco_id
1728419835.5731113,[5]
1728419835.5954254,[5]
1728419835.6192806,[5]
1728419835.6416328,[5]
1728419835.6635277,[5]
1728419835.6924546,[5]
1728419835.717227,[5]
1728419835.740682,[5]
1728419835.7635255,[5]
1728419835.7884667,[5]
1728419835.8122978,[5]
1728419835.833602,[5]
1728419835.853415,[5]
1728419835.8772204,[5]
1728419835.8995485,[5]
1728419835.919286,[5]
1728419835.938585,[5]
1728419835.9604332,[5]
1728419835.9792387,[5]
1728419835.9996002,[5]
1728419836.0203469,[5]
1728419836.0386193,[5]
1728419836.0584311,[5]
1728419836.0766969,[5]
1728419836.0934396,[5]
1728419836.1112843,[5]
1728419836.1305695,[5]
1728419836.1504097,[5]
1728419836.172248,[5]
1728419836.1915913,[5]
1728419836.2124212,[5]
1728419836.2336998,[5]
1728419836.255566,[5]
1728419836.274881,[5]
1728419836.2972598,[5]
1728419836.321588,[5]
1728419836.3455062,[5]
1728419836.3662367,[ 5 17]
1728419836.3900394,[5]
1728419836.4133623,[5]
1728419836.4347355,[5]
1728419836.4565802,[5]
1728419836.4805791,[5]
1728419836.5034392,[5]
1728419836.5221899,[5]
1728419836.5471017,[5]
1728419836.5730188,[5]
1728419836.5948753,[5]
1728419836.6193557,[5]
1728419836.6401703,[5]
1728419836.6645672,[5]
1728419836.6843288,[5]
1728419836.702626,[5]
1728419836.7224197,[5]
1728419836.744301,[5]
1728419836.7666109,[5]
1728419836.7870145,[5]
1728419836.8103693,[5]
1728419836.8337505,[5]
1728419836.8601422,[5]
1728419836.882488,[5]
1728419836.9053204,[5]
1728419836.929284,[5]
1728419836.9547055,[5]
1728419836.9785304,[5]
1728419837.0023806,[5]
1728419837.0323722,[5]
1728419837.0653791,[5]
1728419837.0944252,[5]
1728419837.1203043,[5]
1728419837.1437142,[5]
1728419837.167068,[5]
1728419837.1883988,[5]
1728419837.2132335,[5]
1728419837.234538,[5]
1728419837.2583644,[5]
1728419837.281326,[5]
1728419837.3026524,[5]
1728419837.3234942,[5]
1728419837.3433352,[5]
1728419837.366268,[5]
1728419837.3901458,[5]
1728419837.411489,[5]
1728419837.435312,[5]
1728419837.4581864,[5]
1728419837.4805784,[5]
1728419837.5074446,[5]
1728419837.5332818,[5]
1728419837.5591917,[5]
1728419837.58256,[5]
1728419837.607502,[5]
1728419837.6303332,[5]
1728419837.6557033,[5]
1728419837.678507,[5]
1728419837.7034605,[5]
1728419837.729415,[5]
1728419837.7522404,[5]
1728419837.7756627,[5]
1728419837.7984576,[5]
1728419837.824382,[5]
1728419837.8482308,[5]
1728419837.8695872,[ 5 24]
1728419837.8918757,[ 5 24]
1728419837.9147277,[5]
1728419837.9355588,[5]
1728419837.9584477,[5]
1728419837.982277,[5]
1728419838.0072937,[5]
1728419838.030122,[5]
1728419838.05148,[5]
1728419838.0794353,[5]
1728419838.104316,[5]
1728419838.125718,[5]
1728419838.1470857,[5]
1728419838.1683784,[5]
1728419838.1871798,[5]
1728419838.207528,[5]
1728419838.2324693,[5]
1728419838.255321,[5]
1728419838.2822394,[5]
1728419838.3102584,[5]
1728419838.3306153,[5]
1728419838.3494346,[5]
1728419838.3666916,[5]
1728419838.3849325,[5]
1728419838.4011292,[5]
1728419838.416887,[5]
1728419838.4321547,[5]
1728419838.4474516,[5]
1728419838.4622045,[4 5]
1728419838.4785228,[4 5]
1728419838.492779,[ 4 11  5]
1728419838.5085342,[ 4 11  5]
1728419838.5263164,[ 4 11  5]
1728419838.5426233,[ 4 11  5]
1728419838.5624526,[ 4 11  5]
1728419838.5796697,[ 4 11  5]
1728419838.6015122,[ 4 11  5]
1728419838.623324,[ 4 11  5]
1728419838.6472042,[ 4 11  5]
1728419838.6715653,[ 4 11  5]
1728419838.6964562,[ 4 11  5]
1728419838.7173102,[ 4 11  5]
1728419838.7371004,[ 4 11  5]
1728419838.7594295,[ 4 11  5]
1728419838.7792566,[ 4 11  5]
1728419838.7995436,[ 4 11  5]
1728419838.8213549,[ 4 11  5]
1728419838.8432705,[ 4 11  5]
1728419838.8651004,[ 4 11  5]
1728419838.8864517,[ 4 11  5]
1728419838.908288,[ 4 11  5]
1728419838.9342053,[ 4 11  5]
1728419838.9565794,[ 4 11  5]
1728419838.9794729,[ 4 11  5]
1728419839.0022714,[ 4 11  5]
1728419839.0246367,[ 4 11  5]
1728419839.0454915,[ 4 11  5]
1728419839.066829,[ 4 11  5]
1728419839.0881486,[ 4 11  5]
1728419839.1075246,[ 4 11  5]
1728419839.1252563,[ 4 11  5]
1728419839.1435666,[ 4 11  5]
1728419839.163366,[ 4 11  5]
1728419839.1806288,[ 4 11  5]
1728419839.203495,[ 4 11  5]
1728419839.2242968,[ 4 11  5]
1728419839.2467034,[11  5]
1728419839.2650204,[11  5]
1728419839.2847753,[5]
1728419839.3081274,[5]
1728419839.3295035,[5]
1728419839.3503373,[5]
1728419839.3705752,[5]
1728419839.3929048,[5]
1728419839.4142952,[5]
1728419839.434615,[5]
1728419839.4543803,[5]
1728419839.4752686,[5]
1728419839.499135,[5]
1728419839.5235467,[5]
1728419839.5474336,[5]
1728419839.5723255,[5]
1728419839.598183,[5]
1728419839.6225965,[5]
1728419839.6474524,[5]
1728419839.6722863,[5]
1728419839.6966596,[5]
1728419839.718583,[5]
1728419839.743434,[5]
1728419839.7673452,[5]
1728419839.7901971,[5]
1728419839.8126204,[5]
1728419839.8344383,[5]
1728419839.8572927,[5]
1728419839.878618,[5]
1728419839.897408,[5]
1728419839.9182174,[5]
1728419839.9395857,[5]
1728419839.963436,[5]
1728419839.9933755,[5]
1728419840.0167534,[5]
1728419840.037586,[5]
1728419840.0604513,[5]
1728419840.082767,[5]
1728419840.1057057,[5]
1728419840.1306133,[5]
1728419840.156516,[5]
1728419840.1814876,[5]
1728419840.2069104,[5]
1728419840.2292655,[5]
1728419840.2516322,[5]
1728419840.2755399,[5]
1728419840.297504,[5]
1728419840.3219333,[5]
1728419840.3503292,[5]
1728419840.3752556,[5]
1728419840.3986454,[5]
1728419840.4240227,[5]
1728419840.4474115,[5]
1728419840.4733095,[5]
1728419840.4983013,[5]
1728419840.5253341,[5]
1728419840.5502868,[5]
1728419840.5752044,[5]
1728419840.597034,[5]
1728419840.621455,[5]
1728419840.644351,[5]
1728419840.669187,[5]
1728419840.692565,[5]
1728419840.7204685,[5]
1728419840.7433925,[5]
1728419840.77032,[5]
1728419840.794655,[5]
1728419840.8175652,[5]
1728419840.8403604,[5]
1728419840.8622468,[5]
1728419840.8820503,[5]
1728419840.9054642,[5]
1728419840.931329,[5]
1728419840.953708,[5]
1728419840.9775631,[5]
1728419841.0045161,[5]
1728419841.0293431,[5]
1728419841.054235,[5]
1728419841.078586,[5]
1728419841.101386,[5]
1728419841.1258385,[5]
1728419841.1471643,[5]
1728419841.1705892,[5]
1728419841.1934013,[5]
1728419841.2153108,[5]
1728419841.2441783,[5]
1728419841.2721379,[5]
1728419841.2936027,[5]
1728419841.316955,[5]
1728419841.3392856,[5]
1728419841.3626518,[5]
1728419841.388584,[5]
1728419841.4104493,[5]
1728419841.438398,[5]
1728419841.4612749,[5]
1728419841.486159,[5]
1728419841.5126717,[5]
1728419841.5355637,[5]
1728419841.5579593,[5]
1728419841.5808113,[5]
1728419841.6016905,[5]
1728419841.6275837,[5]
1728419841.653402,[5]
1728419841.6778185,[5]
1728419841.699121,[5]
1728419841.7225187,[5]
1728419841.7454083,[5]
1728419841.767279,[5]
1728419841.7921944,[5]
1728419841.8217082,[5]
1728419841.847092,[5]
1728419841.869497,[5]
1728419841.8923094,[5]
1728419841.9137099,[5]
1728419841.9365215,[5]
1728419841.9588804,[5]
1728419841.982164,[5]
1728419842.0075624,[5]
1728419842.0303457,[5]
1728419842.055263,[5]
1728419842.0771134,[5]
1728419842.0995736,[5]
1728419842.1239176,[5]
1728419842.1522913,[5]
1728419842.1736982,[5]
1728419842.1955528,[5]
1728419842.2194097,[5]
1728419842.2441952,[5]
1728419842.2676082,[5]
1728419842.291489,[5]
1728419842.3144076,[5]
1728419842.3382437,[5]
1728419842.3632274,[5]
1728419842.3902369,[5]
1728419842.412634,[5]
1728419842.4385433,[5]
1728419842.461879,[ 5 86]
1728419842.484698,[5]
1728419842.512602,[5]
1728419842.5391176,[5]
1728419842.5635421,[5]
1728419842.5874605,[5]
1728419842.6113806,[5]
1728419842.6352935,[5]
1728419842.6581316,[5]
1728419842.6825333,[5]
1728419842.7094262,[5]
1728419842.7333024,[5]
1728419842.7551477,[5]
1728419842.7784932,[5]
1728419842.8013425,[5]
1728419842.8237126,[5]
1728419842.8495958,[5]
1728419842.8785944,[5]
1728419842.900455,[5]
1728419842.926857,[5]
1728419842.9491866,[5]
1728419842.970498,[5]
1728419842.9929264,[5]
1728419843.014783,[5]
1728419843.0355732,[5]
1728419843.0595021,[5]
1728419843.0802898,[5]
1728419843.1071906,[5]
1728419843.1295407,[5]
1728419843.1559181,[5]
1728419843.178217,[5]
1728419843.205206,[5]
1728419843.2336636,[5]
1728419843.260615,[5]
1728419843.2855709,[5]
1728419843.309504,[5]
1728419843.3324819,[5]
1728419843.3552792,[5]
1728419843.3771753,[5]
1728419843.400586,[5]
1728419843.4214396,[5]
1728419843.4423492,[5]
1728419843.467162,[ 5 37]
1728419843.489539,[5]
1728419843.511417,[5]
1728419843.5312498,[5]
1728419843.5546415,[5]
1728419843.582647,[5]
1728419843.6081078,[5]
1728419843.6335351,[5]
1728419843.6564298,[5]
1728419843.680303,[5]
1728419843.7042167,[5]
1728419843.725038,[5]
1728419843.7473931,[5]
1728419843.7682228,[5]
1728419843.7895122,[5]
1728419843.8144557,[5]
1728419843.8373237,[5]
1728419843.8591728,[5]
1728419843.8805263,[5]
1728419843.903417,[5]
1728419843.9303832,[5]
1728419843.9542572,[5]
1728419843.9781456,[5]
1728419844.0005636,[5]
1728419844.0213723,[5]
1728419844.0421963,[5]
1728419844.064561,[5]
1728419844.0883496,[5]
1728419844.1133225,[5]
1728419844.1336598,[5]
1728419844.1555326,[5]
1728419844.1794014,[5]
1728419844.2043474,[5]
1728419844.2256598,[5]
1728419844.2520452,[5]
1728419844.2774649,[5]
1728419844.2992918,[5]
1728419844.32326,[5]
1728419844.3434935,[5]
1728419844.364299,[5]
1728419844.3897562,[5]
1728419844.411603,[5]
1728419844.4324493,[5]
1728419844.4542139,[5]
1728419844.4765677,[5]
1728419844.4968586,[5]
1728419844.5146666,[5]
1728419844.5343866,[5]
1728419844.5531547,[5]
1728419844.5744984,[5]
1728419844.59736,[5]
1728419844.6213164,[5]
1728419844.6431332,[5]
1728419844.6634936,[5]
1728419844.685297,[5]
1728419844.708175,[5]
1728419844.7305233,[5]
1728419844.7513707,[5]
1728419844.77526,[5]
1728419844.794609,[5]
1728419844.8165004,[5]
1728419844.8393621,[5]
1728419844.8566306,[5]
1728419844.8738847,[5]
1728419844.89112,[5]
1728419844.9104936,[5]
1728419844.927261,[5]
1728419844.9425051,[5]
1728419844.9602883,[5]
1728419844.978599,[5]
1728419844.9963274,[5]
1728419845.0136209,[5]
1728419845.0313826,[5]
1728419845.0481877,[5]
1728419845.0659733,[5]
1728419845.0827286,[5]
1728419845.0984917,[5]
1728419845.116815,[5]
1728419845.1356533,[5]
1728419845.1533275,[5]
1728419845.4736829,[59 64]
1728419845.4924507,[59 64]
1728419845.5082095,[59 64]
1728419845.524996,[59 64 37]
1728419846.547287,[37]
1728419849.0660193,[37]
1728419849.4564993,[37]
1728419850.7926912,[37]
1728419852.4792917,[17]
1728419852.5036528,[17]
1728419852.857329,[17]
1728419853.309134,[37]
1728419853.5336676,[37]
1728419854.0363674,[17]
1728419857.911206,[40]
1728419857.9345958,[34]
1728419858.4394164,[17]
1728419858.4642954,[17]
1728419860.7838526,[17]
1728419861.1955228,[53]
1728419861.2142828,[53]
1728419861.2325928,[53 59 65]
1728419861.250388,[53 59 65]
1728419861.2666183,[53 59 65 71]
1728419861.282382,[53 59 65 71]
1728419861.8188388,[53 59 58 65 64 71]
1728419861.8391826,[53 59 58 65 64 70]
1728419861.8554418,[53 58 59 64 65 70 71]
1728419861.8711815,[53 58 59 64 65 70 71]
1728419861.8905447,[53 59 64]
1728419861.907247,[53 59 64]
1728419861.924555,[59]
1728419861.940293,[53 59]
1728419861.9555404,[53 59]
1728419861.9764035,[53 59]
1728419861.9926653,[53 59 65 71]
1728419862.0114028,[53 59 65 71]
1728419862.0271485,[53 59 65 71]
1728419862.0445013,[53 59 65 71]
1728419862.065353,[53 59 65 71]
1728419862.08213,[53 59 65 71]
1728419862.100536,[53 59 65 71]
1728419862.1183317,[53 59 65 71]
1728419862.1366162,[53 59 65 71]
1728419862.1563416,[53 59 65 71]
1728419862.1757662,[53 59 65 71]
1728419862.1955676,[53 59 65 71]
1728419862.2143059,[53 59 65 71]
1728419862.2356389,[53 59 65 71]
1728419862.258465,[53 59 65 71]
1728419862.2792928,[53 59 65 71]
1728419862.301671,[53 59 65 71]
1728419862.3265374,[53 59 65 71]
1728419862.355478,[53 59 65 71]
1728419862.3804815,[53 59 65 71]
1728419862.4054005,[53 59 65 71]
1728419862.4302337,[53 59 65 71]
1728419862.4505475,[53 59 65 71]
1728419862.472411,[53 59 65 71]
1728419862.4912124,[53 59 65 71]
1728419862.510559,[53 59 65 71]
1728419862.5304215,[53 59 65 71]
1728419862.5481586,[53 59 65 71]
1728419862.5674732,[53 59 65 71]
1728419862.587228,[53 59 65 71]
1728419862.606077,[53 59 65 71]
1728419862.626815,[53 59 65 71]
1728419862.645031,[53 59]
1728419862.6633484,[53 59]
1728419862.6821525,[53 59]
1728419862.7015736,[53 59]
1728419862.7213774,[53 59 65 71]
1728419862.7411687,[53 59 65 71]
1728419862.76457,[47 53 59 65 71]
1728419862.7858477,[47 53 59 65 71]
1728419862.8081744,[47 53 59 65 71]
1728419862.829491,[47 53 59 65 71]
1728419862.8467577,[47 53 59 65 71]
1728419862.8635695,[47 53 59 65 71]
1728419862.8823617,[53 59 65 71]
1728419862.9017062,[53 59 65 71]
1728419862.9215047,[53 59 65 71]
1728419862.9423335,[53 59 65 71]
1728419862.9682145,[53 59 65 71]
1728419862.9926245,[53 59 65 71]
1728419863.0144267,[53 59 65 71]
1728419863.0373242,[53 59 65 71]
1728419863.063203,[53 59 65 71]
1728419863.0875773,[53 59 65 71]
1728419863.1105363,[53 59 65 71]
1728419863.1304383,[53 59 65 71]
1728419863.15025,[53 59 65 71]
1728419863.167528,[53 59 65 71]
1728419863.306727,[37]
1728419863.367111,[37]
1728419863.5155864,[17]
1728419863.537393,[17]
1728419863.556591,[17]
1728419865.3858747,[37]
1728419868.0686386,[17]
1728419868.1869938,[37]
1728419868.3322961,[37]
1728419872.4172769,[37]
1728419872.4366336,[37]
1728419872.4960465,[24]
1728419872.5184758,[24]
1728419874.6054327,[37]
1728419875.8605084,[37]
1728419875.884889,[37]
1728419877.2403462,[37]
1728419877.2667694,[37]
1728419880.9136176,[37]
1728419881.1042733,[37]
1728419881.1246307,[37]
1728419881.9825764,[1]
1728419881.9993262,[1]
1728419882.40267,[1]
1728419882.4154212,[1]
1728419882.430168,[1]
1728419882.4434588,[1]
1728419882.4571888,[1]
1728419882.4693658,[1]
1728419883.302489,[37]
1728419883.3192651,[37]
1728419884.8479862,[0]
1728419884.8622308,[0]
1728419884.8759553,[0]
1728419885.3353057,[0]
1728419885.3511496,[0]
1728419885.3670645,[0]
1728419885.3824418,[0]
1728419885.590536,[37]
1728419885.607314,[37]
1728419886.0994391,[17]
1728419889.2356632,[37]
1728419889.2524195,[37]
1728419889.554331,[0]
1728419889.5706477,[0]
1728419889.587433,[0]
1728419889.604693,[0]
1728419889.6214821,[0]
1728419889.6382527,[0]
1728419889.672288,[0]
1728419889.6906452,[ 0 17]
1728419889.7053738,[0]
1728419889.7206259,[ 0 17]
1728419889.7368972,[0]
1728419889.7537267,[0]
1728419889.7719896,[0]
1728419889.7872968,[0]
1728419889.8045907,[0]
1728419889.818358,[0]
1728419889.8325698,[0]
1728419889.8483803,[0]
1728419889.8636124,[0]
1728419889.8793538,[0]
1728419889.8981447,[0]
1728419889.9205902,[0]
1728419889.9438934,[0]
1728419889.9611442,[0]
1728419889.9794974,[0]
1728419889.9993258,[0]
1728419890.017102,[0]
1728419890.038477,[0]
1728419890.057329,[0]
1728419890.0757017,[0]
1728419890.0934122,[0]
1728419890.1131668,[0]
1728419890.1294813,[0]
1728419890.147347,[0]
1728419890.168156,[0]
1728419890.193621,[0]
1728419890.2195346,[0]
1728419890.2413332,[0]
1728419890.2657528,[0]
1728419890.2855418,[0]
1728419890.3053422,[0]
1728419890.3227298,[0]
1728419890.342047,[0]
1728419890.3614259,[0]
1728419890.3792098,[0]
1728419890.3954654,[0]
1728419890.4142625,[0]
1728419890.4336483,[0]
1728419890.4555233,[0]
1728419890.4824104,[0]
1728419890.5067718,[ 0 80]
1728419890.5312228,[0]
1728419890.5571096,[0]
1728419890.5794632,[0]
1728419890.6044302,[0]
1728419890.6272988,[0]
1728419890.6481884,[0]
1728419890.6685157,[0]
1728419890.689305,[0]
1728419890.7132213,[0]
1728419890.734576,[0]
1728419890.7564816,[0]
1728419890.7763543,[0]
1728419890.799242,[0]
1728419890.8231785,[0]
1728419890.8430166,[0]
1728419890.8643649,[0]
1728419890.8857,[0]
1728419890.9064894,[0]
1728419890.9232776,[0]
1728419890.9436758,[0]
1728419890.9614723,[0]
1728419890.9802885,[0]
1728419890.999582,[0]
1728419891.0183809,[ 0 17]
1728419891.035722,[0]
1728419891.0535283,[0]
1728419891.069273,[0]
1728419891.088071,[0]
1728419891.107463,[0]
1728419891.1268184,[0]
1728419891.1543105,[0]
1728419891.1812549,[0]
1728419891.2071803,[0]
1728419891.22956,[0]
1728419891.2523808,[0]
1728419891.273199,[0]
1728419891.2925258,[0]
1728419891.3123808,[0]
1728419891.3371615,[0]
1728419891.3615987,[0]
1728419891.383388,[0]
1728419891.405259,[0]
1728419891.4271502,[0]
1728419891.4495213,[0]
1728419891.468283,[0]
1728419891.4926262,[0]
1728419891.5113926,[0]
1728419891.5313244,[0]
1728419891.5501351,[0]
1728419891.5729413,[0]
1728419891.597366,[0]
1728419891.620252,[0]
1728419891.6416078,[0]
1728419891.6604323,[0]
1728419891.6812866,[0]
1728419891.7006547,[0]
1728419891.7245114,[0]
1728419891.7494173,[0]
1728419891.7733078,[0]
1728419891.7972562,[0]
1728419891.8241746,[0]
1728419891.848545,[0]
1728419891.872474,[0]
1728419891.8932772,[0]
1728419891.9105916,[0]
1728419891.9268184,[0]
1728419892.647589,[24]
1728419897.3193285,[17]
1728419897.9227388,[66]
1728419897.9425392,[66]
1728419897.9934525,[66]
1728419898.0112112,[66]
1728419904.328425,[37]
1728419904.3416402,[17]
1728419904.355371,[17]
1728419906.0881221,[17]
1728419906.1048193,[17]
1728419906.6724882,[66]
1728419906.6968343,[66]
1728419906.7241912,[66]
1728419906.7526438,[66]
1728419907.744405,[86]
1728419907.9853752,[37]
1728419908.24923,[15]
1728419908.275659,[15]
1728419908.3834445,[37]
1728419908.5115545,[66]
1728419908.5572798,[66]
1728419908.580619,[66]
1728419908.6044745,[66]
1728419908.631485,[66]
1728419908.659961,[66 15]
1728419908.6878145,[66 15]
1728419908.7116456,[66]
1728419908.73655,[66]
1728419908.764969,[66]
1728419908.8337152,[66]
1728419908.8555794,[66]
1728419908.8784347,[66]
1728419908.8992388,[66]
1728419908.9205742,[66]
1728419908.9434688,[66]
1728419908.9647892,[66]
1728419908.9871094,[66]
1728419909.0105054,[66]
1728419909.0927646,[66]
1728419909.1242225,[66]
1728419909.1521826,[66]
1728419909.178598,[66]
1728419909.2542737,[17]
1728419909.2802334,[17]
1728419909.3296187,[17]
1728419909.3524516,[66]
1728419909.3758004,[66]
1728419909.4022582,[66]
1728419909.4271297,[66]
1728419909.985631,[1]
1728419909.9992526,[1]
1728419910.013456,[1]
1728419910.0302474,[1]
1728419910.0485575,[1]
1728419910.0674243,[1]
1728419910.0846329,[1]
1728419910.1013258,[1]
1728419910.1181257,[1]
1728419910.137437,[1]
1728419910.15571,[1]
1728419910.1816266,[ 1 91]
1728419910.2086086,[1]
1728419910.2334743,[1]
1728419910.2589238,[1]
1728419910.2873156,[1]
1728419910.3122928,[1]
1728419910.3382204,[1]
1728419910.362651,[1]
1728419910.3885856,[1]
1728419910.4073014,[1]
1728419910.4256036,[1]
1728419910.4423797,[1]
1728419910.4592066,[1]
1728419910.592905,[1]
1728419910.6153126,[1]
1728419910.6412866,[1]
1728419910.6682978,[1]
1728419910.6937017,[1]
1728419910.7181332,[1]
1728419910.7394783,[1]
1728419910.7613552,[ 1 17]
1728419910.7841995,[1]
1728419910.8030794,[1]
1728419910.8208554,[1]
1728419910.8411446,[1]
