timestamp,aruco_id
1728419910.8584256,[1]
1728419910.8766966,[1]
1728419910.893399,[1]
1728419910.9142404,[1]
1728419910.9345284,[1]
1728419910.9543126,[1]
1728419910.9754238,[1]
1728419910.9967253,[1]
1728419911.018577,[1]
1728419911.039453,[1]
1728419911.0623364,[1]
1728419911.086643,[1]
1728419911.106401,[1]
1728419911.1282628,[1]
1728419911.1475523,[1]
1728419911.1643236,[1]
1728419914.490197,[17]
1728419914.5135453,[17]
1728419916.875243,[17]
1728419918.5613914,[17]
1728419920.5480883,[37]
1728419920.569869,[37]
1728419920.8523202,[17]
1728419923.844645,[37]
1728419928.2044144,[0]
1728419928.2191582,[0]
1728419928.233402,[0]
1728419928.2501748,[0]
1728419928.267459,[0]
1728419928.2883084,[0]
1728419928.309205,[0]
1728419928.3254602,[0]
1728419928.3417468,[0]
1728419928.357008,[0]
1728419928.3768609,[0]
1728419928.3936334,[0]
1728419928.4103613,[0]
1728419928.4266257,[0]
1728419928.4425406,[0]
1728419928.4603457,[0]
1728419928.4765754,[0]
1728419928.6223397,[0]
1728419928.640133,[0]
1728419928.664552,[0]
1728419928.6853807,[0]
1728419929.6401448,[1]
1728419929.657351,[1]
1728419929.6735773,[1]
1728419929.6903026,[1]
1728419930.4734147,[71]
1728419930.9864566,[70 71]
1728419931.0073254,[70 71]
1728419931.0332153,[70]
1728419931.0570915,[70]
1728419931.0773454,[71]
1728419931.0991867,[71]
1728419931.1195474,[71]
1728419931.1383553,[71]
1728419931.5182962,[59 62 63 71]
1728419931.5355787,[59 62 63 71]
1728419931.5512419,[62 68]
1728419931.567519,[62 68 69]
1728419931.9159968,[1]
1728419931.9692702,[1]
1728419931.9855413,[1]
1728419932.0012732,[1]
1728419932.032776,[1]
1728419932.051535,[1]
1728419932.0682375,[1]
1728419932.0871325,[1]
1728419932.110515,[1]
1728419932.135381,[1]
1728419932.1606662,[1]
1728419932.1835449,[1]
1728419932.2033808,[1]
1728419932.2222168,[1]
1728419932.305525,[1]
1728419932.325362,[1]
1728419932.3466718,[1]
1728419932.3715184,[1]
1728419932.408573,[24]
1728419932.4607887,[1]
1728419932.4805942,[1]
1728419932.502461,[1]
1728419932.5293925,[1]
1728419933.7952182,[0]
1728419933.830408,[0]
1728419933.8481526,[0]
1728419933.8695004,[0]
1728419933.9096396,[0]
1728419933.9258819,[0]
1728419933.9415276,[0]
1728419933.9582899,[0]
1728419933.976597,[0]
1728419933.9943902,[0]
1728419934.0106444,[0]
1728419934.0284178,[0]
1728419934.045766,[0]
1728419934.0598857,[0]
1728419934.108061,[0]
1728419934.1243713,[0]
1728419934.1447248,[0]
1728419934.1665013,[0]
1728419934.9473064,[37]
1728419937.3822992,[66]
1728419937.4036958,[66]
1728419937.4255548,[66 68 69]
1728419937.4459033,[68 69]
1728419937.4667227,[68 69]
1728419937.4870858,[68 69]
1728419937.5104966,[66 68 69]
1728419937.5302448,[66 68 69]
1728419937.5495105,[68]
1728419937.5754583,[68]
1728419937.5993516,[68]
1728419937.619723,[68]
1728419937.7196898,[60 61 62 63 66]
1728419937.7416077,[60 62 63 66]
1728419937.7644627,[60 61 62 63 66 64 68 69]
1728419937.7843382,[60 61 62 63 66 64 68 69]
1728419937.809206,[60 61 62 63 66 67 64 68 65 69 70 71]
1728419937.8336,[60 61 62 63 66 67 64 68 65 69 70 71]
1728419937.8640366,[60 61 62 63 66 67 64 68 65 69 71]
1728419937.8883474,[60 61 62 63 66 67 64 68 65 69 71]
1728419937.9131873,[60 61 62 63 66 67 64 65 69 70 71]
1728419937.937597,[60 61 62 63 66 64 67 68 65 69 70]
1728419937.959441,[60 61 62 63 66 67 64 68 69 65 70 71]
1728419937.983335,[62 60 61 64 68 65 69 70 71]
1728419938.0112293,[60 61 62 63 66 67 64 68 69 65 70]
1728419938.036605,[60 62 61 63 64 67 66 68 69 65 70]
1728419938.0624974,[60 61 62 63 64 66 67 68 65 69]
1728419938.0873616,[60 61 62 63 64 67 68 65 69]
1728419938.108173,[60 61 62 64 66 67 68 65 69 70 71]
1728419938.133484,[60 62 61 64 65 66 67 68 69 70 71]
1728419938.1543589,[60 62 61 63 66 67 64 68 65 69 70 71]
1728419938.1747105,[60 62 61 63 66 64 68 65 69 70 71]
1728419938.1924636,[62 61 63 66 68 69]
1728419938.2168128,[62 61 63 66 68 69]
1728419938.2366025,[60 62 61 68]
1728419938.2523332,[60 62 61 68 67]
1728419938.270641,[61 62 63 68]
1728419938.2894056,[61 62 63 68 64]
1728419938.3132696,[62 61 63 64 66 68 67 69 71]
1728419938.3325794,[60 61 62 63 64 66 68 69 71]
1728419938.3533688,[62 61 63 68 64 69]
1728419938.3747146,[61 62 63 68 64 69]
1728419938.3975708,[61 62 63]
1728419938.4184422,[61 62 63]
1728419938.4427793,[60 61 62 63 67 68 64 69 70 71]
1728419938.4671419,[60 61 62 63 66 67 68 64 65 69 70 71]
1728419938.4915514,[60 61 62 63 67 66 68 64 69 65 70]
1728419938.51543,[60 61 62 63 67 66 68 64 65 69 70]
1728419938.535674,[60 61 62 63 67 66 68 64]
1728419938.5569565,[60 61 62 63 67 68 64]
1728419938.581402,[60 61 62 63 66 67 68 64]
1728419938.604938,[60 61 63 66 67 68 64 71]
1728419938.630361,[60 61 62 63 67 68 64]
1728419938.6552258,[60 62 61 63 66 68 64 69]
1728419938.6791363,[62 61 63 66 68 69 71]
1728419938.7014802,[62 61 63 66 68 69 71]
1728419938.7273617,[61 62 66 68 69 70 71]
1728419938.7502067,[61 62 66 68 69 70 71 37]
1728419938.778188,[62 67 66 68 69 70]
1728419938.803642,[61 62 67 66 68 69 70]
1728419938.8326507,[62 66 67 68 69 70 71]
1728419938.860572,[62 66 67 68 69 70 71]
1728419938.8843794,[66 68 69 70 71]
1728419938.9094052,[66 68 69 70 71]
1728419938.9342322,[61 62 66 68 69 70]
1728419938.9621904,[61 62 66 68 69 70]
1728419938.987597,[61 62 63 67 66 68 69 70]
1728419939.0104036,[60 61 62 63 67 66 68 69 70 71]
1728419939.0383713,[62 61 63 66 67 68 70 69 71]
1728419939.0662801,[60 62 61 63 66 67 68 69 70 71]
1728419939.0941887,[60 61 62 63 67 66 68 70 69 71]
1728419939.1205733,[60 61 62 63 67 66 68 69 70 71]
1728419939.1475058,[60 61 62 63 67 66 68 69 70 71]
1728419939.172427,[60 61 62 63 67 66 68 69 70 71]
1728419939.1972747,[60 62 61 63 67 66 68 69 70 71]
1728419939.220562,[60 62 61 63 66 67 68 69 70]
1728419939.2459357,[60 61 62 63 67 66 68 69 70 71]
1728419939.27023,[60 61 62 63 67 66 68 69 70 71]
1728419939.2981627,[60 61 62 63 66 67 68 69 71 70 34]
1728419939.323645,[60 61 62 63 66 68 69 71 70 34]
1728419939.350489,[60 61 62 63 66 67 68 69 70 71]
1728419939.3784008,[60 61 62 63 66 67 68 69 70 71]
1728419939.4053361,[60 61 62 63 66 67 68 69 70 71]
1728419939.4372387,[60 61 62 63 66 67 68 69 70 71]
1728419939.4671926,[60 61 62 63 66 68 67 64 69 70 71]
1728419939.4915586,[60 61 62 63 66 68 67 64 69 70 71]
1728419939.5159087,[60 62 61 63 66 64 67 68 65 69 71]
1728419939.5412705,[60 62 61 63 66 64 67 68 65 69 71]
1728419939.5681355,[61 62 63 66 64 67 68 65 69 70 71 17]
1728419939.5956178,[60 61 62 63 66 64 68 65 69 70 71 17]
1728419939.6267433,[60 61 62 63 66 67 68 64 65 69 70]
1728419939.6522005,[60 61 62 63 66 67 68 64 65 69 70]
1728419939.6786427,[60 61 62 63 67 66 68 64 65 69 70 71]
1728419939.7054968,[60 61 62 63 67 66 68 64 65 69 70 71]
1728419939.7324767,[60 61 62 63 67 66 68 64 69 70 71]
1728419939.7604473,[60 61 62 63 67 66 68 69 64 70 71]
1728419939.7873788,[60 61 62 63 66 67 64 68 69 70 71]
1728419939.813737,[60 61 62 63 66 67 64 68 69 70 71]
1728419939.8447003,[60 61 62 63 67 66 64 68 70 69 71]
1728419939.8715527,[60 61 62 63 64 66 67 68 70 69 71]
1728419939.895507,[60 61 62 63 64 66 67 68 69 70 71]
1728419939.9193797,[60 61 62 63 64 66 67 68 69 70 71]
1728419939.944702,[60 61 62 63 66 64 68 67 65 69 70 71]
1728419939.9716022,[60 61 62 63 66 64 68 65 67 69 70 71]
1728419939.996518,[60 61 62 63 67 64 66 68 65 69 70 71]
1728419940.0249853,[60 61 62 63 67 64 68 65 69 70 71]
1728419940.0616279,[60 61 62 63 66 64 68 67 65 70 69 71]
1728419940.114175,[60 61 62 63 66 64 68 67 65 70 69 71]
1728419940.1658325,[60 61 62 63 66 67 65 64 68 70 69 71]
1728419940.2172315,[60 61 62 63 66 67 65 68 64 70 69 71]
1728419940.2654383,[60 61 62 63 64 66 67 69 65 68 70 71]
1728419940.3115635,[60 61 62 63 64 66 67 69 65 68 70 71]
1728419940.3672123,[60 61 63 62 66 64 67 65 68 69 70 71]
1728419940.4213946,[60 61 62 63 67 66 68 64 65 69 70 71]
1728419940.4732988,[60 62 63 66 68 67 64 65 69 70 71]
1728419940.5232365,[60 62 63 66 67 68 65 64 69 70 71]
1728419940.5712495,[61 60 62 63 67 66 68 64 69 65 70 71]
1728419940.6172423,[60 61 62 63 67 66 64 68 69 65 70 71]
1728419940.6701632,[61 62 63 67 64 66 68 69 65 70 71]
1728419940.72163,[61 62 63 67 66 68 69 65 70 71]
1728419940.7712467,[60 61 62 63 67 64 66 68 65 69 70 71]
1728419940.818573,[60 61 62 63 67 64 66 68 65 69 70 71]
1728419940.862329,[60 61 62 63 67 66 64 68 65 69 70 71]
1728419940.9124777,[60 61 62 63 67 66 64 68 65 69 70 71]
1728419940.9656901,[60 61 62 63 67 64 66 68 69 65 70 71]
1728419941.0152552,[60 61 62 63 67 64 66 68 69 65 70 71]
1728419941.0682924,[60 61 62 63 67 64 66 68 69 65 70 71]
1728419941.1196697,[60 61 62 63 66 64 67 68 69 65 70 71]
1728419941.1784654,[62 61 63 64 67 68 65 69 70 71]
1728419941.2314262,[60 62 61 63 64 67 68 65 69 70 71]
1728419941.28638,[60 61 62 63 64 67 66 68 65 69 70 71]
1728419941.3364916,[60 61 62 63 64 67 66 68 65 69 70 71]
1728419941.3926506,[60 61 62 67 66 68 65 69 70 71]
1728419941.4466822,[60 61 62 67 66 64 68 69 70 71]
1728419941.494745,[61 62 63 64 66 67 68 69 70 71 37]
1728419941.5491004,[61 62 63 64 66 67 68 69 70 71 37]
1728419941.600605,[60 61 62 63 66 67 64 68 65 69 70]
1728419941.6517842,[60 61 62 63 66 67 64 68 65 69 70]
1728419941.7016995,[60 61 62 63 64 67 66 68 65 69 70 71]
1728419941.7512233,[60 61 62 63 64 67 66 68 65 69 70 71]
1728419941.8001802,[60 61 62 63 64 67 66 68 69 70 71 37]
1728419941.8506415,[60 61 62 63 67 64 66 68 69 70 71 37]
1728419941.9036415,[60 61 62 63 64 66 67 68 65 69 70 71]
1728419941.962589,[60 61 62 63 66 64 68 65 69 70 71]
1728419942.0104015,[61 60 62 63 68 64 66 65 69 70 71]
1728419942.0524895,[61 60 62 63 68 64 66 69 65 70 71]
1728419942.101072,[60 61 62 63 66 68 64 65 69 70]
1728419942.1482215,[60 61 62 63 66 64 68 65 69 70]
1728419942.1907096,[60 61 62 63 66 68 64 65 69 70 71]
1728419942.233737,[60 61 62 63 64 66 68 69 70 71]
1728419942.2814288,[60 61 62 63 66 64 68 69 65 70 71]
1728419942.3306994,[60 61 62 63 66 64 68 69 65 70 71]
1728419942.3816254,[60 61 62 63 66 64 68 69 70]
1728419942.4394925,[60 61 62 63 66 68 64 69 65 70]
1728419942.4944484,[60 61 62 63 66 64 68 69 65 70]
1728419942.541879,[60 61 62 63 66 64 68 69 65 70 71]
1728419942.5954773,[60 61 63 62 64 66 68 65 69 70 71]
1728419942.654304,[60 61 63 62 64 66 67 68 65 69 70 71]
1728419942.7109127,[60 61 62 63 66 67 68 64 69 71 70]
1728419942.7716742,[60 61 62 63 66 64 67 68 69 70 71]
1728419942.8242908,[60 62 61 63 66 67 68 64 65 69 71 70]
1728419942.865597,[60 62 61 63 66 67 68 64 65 69 70 71]
1728419942.8966246,[60 62 61 63 66 67 68 64 69 65 70]
1728419942.9276266,[60 61 62 63 66 67 68 64 69 65 70]
1728419942.9515936,[60 61 62 63 66 67 68 64 69 65 70 71]
1728419942.9754798,[60 61 62 63 66 67 68 64 65 70 69 71]
1728419943.0014899,[60 61 62 63 67 66 68 64 69 65 70 71]
1728419943.0258257,[60 61 62 63 67 66 68 64 69 65 70 71]
1728419943.0502071,[60 61 62 63 66 64 68 69 65 70 71]
1728419943.078156,[60 61 62 63 66 64 68 69 65 70 71]
1728419943.1035507,[60 61 62 63 67 66 64 68 65 69 70 71]
1728419943.127501,[60 61 62 63 66 67 64 68 65 69 70 71]
1728419943.1523068,[60 61 62 63 64 67 66 68 69 65 70 71]
1728419943.1843107,[60 61 62 63 66 64 68 65 69 70 71]
1728419943.209674,[60 61 62 63 66 64 68 69 70 71]
1728419943.2344913,[60 61 62 63 66 64 68 69 70 71]
1728419943.2613919,[60 61 62 63 66 64 68 69 70 71]
1728419943.2852325,[60 61 62 63 66 64 68 69 70 71]
1728419943.30965,[60 61 62 63 66 64 68 69 70 71]
1728419943.336001,[60 61 62 63 64 68 69 70 71]
1728419943.3623524,[60 61 62 63 64 66 68 69 70 71]
1728419943.394402,[60 61 62 63 64 66 68 69 70 71]
1728419943.4213598,[60 61 62 63 66 68 69 70]
1728419943.4487343,[60 61 62 63 66 68 69 70]
1728419943.4756274,[60 61 62 63 66 68 69 70 71]
1728419943.5014803,[60 61 62 63 66 68 69 70 71]
1728419943.528416,[60 61 62 63 66 68 69 70 71]
1728419943.5583253,[60 61 62 63 66 68 69 70 71]
1728419943.5913067,[60 61 62 63 66 68 69 70]
1728419943.6172342,[60 62 61 63 66 68 69 70]
1728419943.6424918,[60 61 62 63 66 68 69 70 71]
1728419943.667423,[60 61 62 63 66 68 69 70 71]
1728419943.6932929,[61 62 63 66 64 67 68 70 69 71]
1728419943.7192173,[61 62 63 66 64 68 67 69 70 71]
1728419943.7436671,[60 61 62 63 66 67 64 68 69 70 71]
1728419943.7726517,[60 61 62 63 66 67 64 68 69 70 71 65]
1728419943.7985933,[61 62 63 67 64 68 69 70 71]
1728419943.8249316,[60 61 62 63 67 64 68 69 70 71]
1728419943.8492625,[61 62 63 67 64 68 69 70]
1728419943.878137,[61 62 63 66 67 64 68 69 70]
1728419943.9034986,[60 61 62 63 67 64 68 66 69 70 71]
1728419943.9314377,[60 61 62 63 67 64 68 66 69 70 71]
1728419943.9583352,[60 61 62 63 67 66 64 68 69 70 71]
1728419943.985278,[61 62 63 69 67 68 66 64 70 71]
1728419944.0131984,[60 61 62 63 67 66 69 64 68 71]
1728419944.0442626,[61 62 63 67 66 64 68 69 70 71]
1728419944.0705636,[60 61 62 63 67 66 69 64 68 70]
1728419944.0964742,[60 61 62 63 67 66 69 64 68 70 71]
1728419944.1213493,[60 61 62 63 66 67 64 68 69 71 70]
1728419944.1467247,[60 61 62 63 66 67 64 68 69 70 71]
1728419944.1675873,[60 61 62 63 67 66 64 68 69 70 71]
1728419944.1883788,[60 61 62 63 67 66 64 68 69 70 71]
1728419944.2046242,[60 61 62 63 66 64 68 65 69 70 71]
1728419944.2213912,[60 61 62 63 67 66 64 68 65 69 70 71]
1728419944.616278,[69]
1728419944.634031,[69]
1728419945.065343,[68 69 70 71]
1728419945.084679,[68 69 70 71]
1728419945.104573,[68 69 70]
1728419945.123317,[66 68 69 70]
1728419945.1471343,[68 69 70 71]
1728419945.169536,[68 69 70]
1728419945.1913474,[68 69 70 71]
1728419945.2132452,[68 69 70 71]
1728419945.2370412,[66 68 69]
1728419945.2573802,[66 68 69]
1728419945.2863219,[68 69 24]
1728419945.317328,[68 69 24]
1728419945.3402011,[68 69]
1728419945.3630674,[68 69]
1728419945.3885238,[66 68 69]
1728419945.4113367,[66 68 69]
1728419945.4367085,[66 68 69]
1728419945.4626906,[66 68 69]
1728419945.4916863,[66 68 69]
1728419945.5160475,[66 68 69]
1728419945.5439048,[66 68 69]
1728419945.5692875,[66 68 69]
1728419945.592659,[66 68 69]
1728419945.6205804,[66 68 69]
1728419945.6515198,[66 68 69]
1728419945.6825564,[66 67 68 69]
1728419945.7084298,[66 67 68 69]
1728419945.734333,[66 67 68 69]
1728419945.7623913,[66 68 69 70]
1728419945.7914188,[66 68 69 70]
1728419945.8183396,[66 68 69 70 71]
1728419945.8467402,[66 68 69 70 71]
1728419945.8747313,[66 68 69 71]
1728419945.899611,[66 68 69]
1728419945.925471,[66 69 68 70 71]
1728419945.954422,[66 69 68 70 71]
1728419945.9813387,[66 68 69 70 71]
1728419946.0072715,[66 68 69 70 71]
1728419946.0372748,[66 68 69 70 71]
1728419946.0636764,[66 68 69 70 71]
1728419946.0947049,[66 68 69 70]
1728419946.1267643,[66 68 69 70]
1728419946.1582386,[69 66 68 70 71]
1728419946.1902344,[69 66 68 70 71]
1728419946.2202075,[69 66 68 70 71]
1728419946.2470775,[69 66 68 70 71]
1728419946.2734554,[69 66 68 70 71]
1728419946.3004248,[66 68 69 70 71]
1728419946.3279028,[69 66 68 70 71]
1728419946.35835,[69 66 68 70 71]
1728419946.3868067,[69 66 68 70 71]
1728419946.4163032,[69 66 68 70 71]
1728419946.4422183,[69 66 68 70 71]
1728419946.4701576,[69 66 68 70 71]
1728419946.50271,[69 68 70 71]
1728419946.5321577,[67 69 66 68 70]
1728419946.558634,[67 66 68 69 70]
1728419946.584616,[67 66 68 69 70]
1728419946.6105309,[67 66 69 68 70]
1728419946.6394572,[67 66 69 68 70]
1728419946.6715825,[66 67 69 68 70 71]
1728419946.6969628,[66 67 69 68 70 71]
1728419946.7202373,[66 67 69 68 70 71]
1728419946.7457132,[66 67 69 68 70 71]
1728419946.7747009,[66 68 69 70]
1728419946.8016245,[66 69 68 70]
1728419946.8274558,[66 68 69 70 86]
1728419946.8533587,[66 68 69 70 86]
1728419946.8772345,[66 67 69 68 70]
1728419946.900638,[66 67 69 68]
1728419946.9336193,[66 67 68 69 70]
1728419946.9691882,[66 67 68 69 70]
1728419947.0047626,[66 67 68 69 70 71]
1728419947.0342336,[66 67 68 69 70 71]
1728419947.0626647,[66 67 68 69 70 71]
1728419947.0885534,[66 67 68 69 70 71]
1728419947.1170204,[66 68 69 70]
1728419947.1414459,[66 68 69 70]
1728419947.1703813,[66 67 68 69 70]
1728419947.1992886,[66 67 68 69 70]
1728419947.226717,[66 67 69 68 70 71]
1728419947.2526677,[66 67 68 69 70 71]
1728419947.2776375,[66 67 68 69 70]
1728419947.3055654,[66 67 68 69 70]
1728419947.3325517,[66 68 69 70]
1728419947.3624866,[66 68 69 70]
1728419947.39029,[68 69]
1728419947.4192548,[66 68 69]
1728419947.446721,[66 68 69]
1728419947.472687,[66 68 69]
1728419947.4986632,[66 69 68]
1728419947.5240836,[66 69 68]
1728419947.5525808,[66 69 68]
1728419947.579549,[66 69 68]
1728419947.61058,[66 68 69]
1728419947.634417,[66 68 69]
1728419947.6634061,[66 68 69 70]
1728419947.6893492,[66 68 69 70 24]
1728419947.7183292,[66 68 69 70]
1728419947.7437289,[66 69 68 70]
1728419947.7715976,[67 66 68 69 70 71]
1728419947.7996001,[66 68 69 70 71]
1728419947.826045,[66 68 69 70 71]
1728419947.855406,[66 68 69 70 71]
1728419947.8803215,[66 67 68 69 70 71]
1728419947.9133363,[66 68 69 70 71]
1728419947.947426,[66 69 68 70]
1728419947.971294,[66 69 68 70]
1728419947.995758,[66 69 68 70]
1728419948.0195658,[66 69 68 70]
1728419948.040892,[66 68 69 70]
1728419948.061184,[66 68 69 70]
1728419948.078506,[68 70]
1728419948.0973706,[68 70]
1728419948.4104564,[69 71]
1728419948.430321,[69 71]
1728419948.4511757,[69 70 71]
1728419948.4715369,[69 70 71]
1728419948.492375,[69 71]
1728419948.5143006,[69 71]
1728419948.540239,[69 71]
1728419948.5647035,[69 71]
1728419948.5865302,[69 71]
1728419948.6068096,[69 71]
1728419948.6271014,[70 71]
1728419948.6503923,[69 71]
1728419948.6732373,[69 71]
1728419948.698164,[69 71]
1728419948.721465,[69 70 71]
1728419948.745346,[69 70 71]
1728419948.76816,[69 71]
1728419948.7885084,[69 71]
1728419948.8103516,[69 71]
1728419948.8316736,[69 71]
1728419948.8514442,[69 70 71]
1728419948.8712788,[69 70 71]
1728419948.8895822,[69 71]
1728419948.911419,[69 71]
1728419948.930714,[69 71]
1728419948.9469626,[69 71]
1728419949.2442172,[71]
1728419949.2624981,[71]
1728419949.2803464,[71]
1728419949.301224,[71]
1728419949.3185313,[70 71]
1728419949.3368025,[71]
1728419949.3555596,[70 71]
1728419949.3774087,[70 71]
1728419949.399277,[70 71]
1728419949.4201171,[70 71]
1728419949.4425006,[70 71]
1728419949.4668417,[70 71]
1728419949.4942951,[71]
1728419949.525245,[71 60 37]
1728419949.5466337,[70 86]
1728419949.569497,[70]
1728419949.5964363,[70 71]
1728419949.622742,[70 71]
1728419949.6491401,[70 71]
1728419949.6771007,[71]
1728419949.698965,[71]
1728419949.7213583,[71]
1728419949.7411711,[70]
1728419949.762556,[70]
1728419949.7834811,[70 71]
1728419949.8058336,[70 71]
1728419949.8271918,[70 71]
1728419949.8505278,[70 71]
1728419949.8712928,[70 71]
1728419949.8962016,[71]
1728419949.9196465,[70 71]
1728419949.9413962,[70 71]
1728419950.0094604,[70 71]
1728419950.0337706,[70 71]
1728419950.0545976,[70]
1728419950.0774307,[70]
1728419950.1042995,[71]
